id,customer,ordered_at,store_id,subtotal,tax_paid,order_total
e043d02c-a1bc-4313-8896-f905ba4e301b,7b1cc8b0-a30c-4314-a923-aa7ba0fbbfec,2018-09-06T10:58:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,1200,72,1272
cd4b90a9-6614-4f16-ab3d-4839a83c0295,0c7d36a5-4dc3-4710-81be-fb31a330ec49,2018-09-06T11:25:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,2300,138,2438
99afe6f9-4836-47fa-9e30-30541e7dc303,cbee55ad-8f9d-4c1e-a965-cd5920ab10e6,2018-09-06T11:42:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,600,36,636
38444538-c41b-4917-84e6-9ca377e28721,6b95a127-f37e-419d-82ea-1f211a455c4d,2018-09-06T12:43:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,2500,150,2650
f6ee184a-54ef-4684-abae-299bf7d71100,b7950dd8-9a95-4acc-8c70-ed0b21c33efd,2018-09-06T13:02:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,1100,65,1165
b792a333-1d99-4c1a-9208-ee4c24539ad5,f45ea61a-aba7-4ace-b5e3-98568c00d288,2018-09-06T13:20:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,400,24,424
8a9937ab-766f-4fda-9774-77f72aef237e,a18ea7de-58bd-402f-a460-0ae5942d75aa,2018-09-06T14:17:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,700,42,742
3af919bf-5c85-4c44-a676-608909f08082,2e5d843d-9325-44f2-8927-56bcfd469e17,2018-09-06T14:33:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,600,36,636
83342e3b-68aa-4ce2-ba4f-978f9728a9e9,b3e02382-b6f0-4d86-ab73-fcede315e42d,2018-09-07T07:29:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,700,42,742
471d1fd1-a237-44ad-8fba-26129fd0a4ed,0921bcbf-6899-467c-a737-a6fb7838884c,2018-09-07T07:31:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,400,24,424
cf49a8cc-7c79-4a6e-bbe7-90215b35f9c3,27e4110a-6579-4c59-95d1-4cb1a773c0e1,2018-09-07T07:48:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,500,30,530
868d9652-b69d-48ef-99cd-bd5d22b60c3a,55054283-2f1d-493e-bd97-17d6e3be8057,2018-09-07T07:53:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,400,24,424
be545342-feed-477a-918d-1f3bdb2fba6b,0d03d1f6-3182-411c-8163-87e3ce5c1e21,2018-09-07T08:00:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,400,24,424
76ef6ba4-11fb-4df9-991f-cd2b37cf804d,ca78bc41-9d6e-4d40-ae2f-24ba8f358b77,2018-09-07T08:13:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,700,42,742
47433140-47eb-4e68-baa8-2236172eff59,0fda7ee1-bbfc-4e58-8ce8-86b7c0979115,2018-09-07T08:38:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,400,24,424
b16ef289-4d44-40e8-b0b0-396e6f2535c2,e412d518-bb74-405e-b921-5ede22967265,2018-09-07T08:49:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,600,36,636
cc753d79-94d7-4ad9-9918-a85eeaf3fdea,6bc1121c-8cca-463b-aa9a-9743b806fd50,2018-09-07T08:49:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,600,36,636
6d749907-069a-49a7-a144-2873b8484a3c,cbee55ad-8f9d-4c1e-a965-cd5920ab10e6,2018-09-07T10:33:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,600,36,636
428a4b29-5c0f-4f02-a80a-b58aa2cd6167,42aed4c4-d923-4972-b987-c4dc2224e920,2018-09-07T10:39:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,3800,227,4027
7fad367a-0341-439c-b7f8-222637731d33,936d32d3-0fd0-496e-ac8c-8ca2b5acbd24,2018-09-07T11:22:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,1200,72,1272
1a43addd-a8c8-476d-aad9-61fe5baec1cc,86d7f2f9-b687-4a94-90d0-b6ec44353465,2018-09-07T11:52:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,500,30,530
33086b55-ae75-41b3-a9c9-1c697e6ec797,b3adf05e-2b81-4f0a-bcc7-769225d5500e,2018-09-07T11:59:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,600,36,636
575a7415-8f8e-495a-953a-aa7ddbb9c9b6,6b95a127-f37e-419d-82ea-1f211a455c4d,2018-09-07T12:54:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,1000,60,1060
fcbe323f-5c63-44e9-ad6b-81394c796425,64846b71-6886-41cf-920e-5172b2f5433c,2018-09-07T13:09:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,400,24,424
1fd2d744-cb6c-4a60-8819-74865e10196a,badf0303-0d19-47af-a578-b33accb02c0c,2018-09-07T13:14:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,400,24,424
163d347e-6ff1-4564-a756-3fe3b9b0cc2a,ecb5db23-2fbc-40a4-b7a7-474c0e26e8bc,2018-09-07T13:36:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,700,42,742
aaf84eb1-e4a0-44d5-af76-c5e51c3674af,0c7d36a5-4dc3-4710-81be-fb31a330ec49,2018-09-07T14:21:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,700,42,742
c3c9b6c1-db00-44a4-aa74-7190dee6ac64,77f83c5c-edfd-4c16-80ad-3b0c6c77a3e6,2018-09-07T14:39:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,600,36,636
3fe5dedb-f272-4410-8ac3-d8819dfdc64b,7b1cc8b0-a30c-4314-a923-aa7ba0fbbfec,2018-09-07T15:36:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,1100,65,1165
b50de387-1959-4e3d-859a-d533bb8a28a1,2e5d843d-9325-44f2-8927-56bcfd469e17,2018-09-07T16:53:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,2400,144,2544
5eba122f-78fc-4052-bcdd-cf062dbde09f,b7950dd8-9a95-4acc-8c70-ed0b21c33efd,2018-09-07T17:53:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,700,42,742
4dd86e70-54dd-4c8f-87a6-b84bd0ea6871,936d32d3-0fd0-496e-ac8c-8ca2b5acbd24,2018-09-08T08:00:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,4300,258,4558
83021b7f-9c81-4371-8eb6-a5ed6863267d,ef26f344-f7ff-43f7-ac62-f1ebdd03c921,2018-09-08T09:20:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,700,42,742
e5cd4387-e93e-4062-a252-a397b56014db,b3adf05e-2b81-4f0a-bcc7-769225d5500e,2018-09-08T09:46:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,500,30,530
a4164dca-eeee-4308-9403-89dcb53f4b8f,ecb5db23-2fbc-40a4-b7a7-474c0e26e8bc,2018-09-08T10:09:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,500,30,530
1f1c17ef-cb48-4db5-b5a6-810dcd229f75,58c88fbf-92b9-4307-972f-26ddd1168f69,2018-09-08T10:46:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,3300,198,3498
533280bb-935d-4931-9469-cebf4f4305a5,f45ea61a-aba7-4ace-b5e3-98568c00d288,2018-09-08T10:55:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,500,30,530
b64849d8-a3f5-4ffa-a644-058d9c6a51ad,a09b0afd-92ed-4bc0-b152-babe85c60495,2018-09-08T12:22:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,5300,318,5618
4854c1f7-0c9c-46ba-9bd9-2d1122e9e4fc,fb9d419f-ce49-4c2c-8c3d-914fde878e9a,2018-09-08T12:34:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,1700,102,1802
ef1aa1da-86e7-4441-a20d-9c8969bfbbdc,1ebd3772-b5c1-4e9f-ac14-fe827730e405,2018-09-08T12:36:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,3700,221,3921
669f4ce9-0431-4bf3-b425-992b9ce09af1,767426a2-091c-4a34-9ef1-8a235c4da34d,2018-09-08T12:38:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,1900,113,2013
9762cb9f-edd0-45c8-86c5-17d2bd754056,9d043e06-a1f2-47b0-8e99-d7bfc124a9f3,2018-09-08T13:28:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,8500,509,9009
af963deb-0931-43e4-83ca-4cdf462ededa,4b7345c0-9852-4f52-b988-d7e52d17b4bd,2018-09-08T14:13:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,2300,138,2438
f490b489-5bd1-44fb-ac43-bb26b16cefa9,badf0303-0d19-47af-a578-b33accb02c0c,2018-09-09T09:53:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,500,30,530
3b73844c-0b39-4025-aa3a-1f828ad85a41,7f8d376c-4e48-47b3-ad56-80145e3fdfbb,2018-09-09T11:03:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,5000,300,5300
8d9e41d7-b44e-446f-a543-c43961269da6,1ebd3772-b5c1-4e9f-ac14-fe827730e405,2018-09-09T11:03:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,3500,210,3710
1548f20c-42b7-4a15-ad30-0474456353b3,76b88c85-09d9-4d32-81be-2161010c17a3,2018-09-09T11:12:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,5700,342,6042
5ae5cf46-a07c-4a00-8185-73af832cca18,c3872ebd-26df-444f-b533-ed80d0381a85,2018-09-09T11:27:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,1500,89,1589
612313de-79f2-4e3c-9822-52254d757d06,02088bd8-eb6c-46b7-89c4-dc504a750d6f,2018-09-09T11:50:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,3400,204,3604
83ce5318-57ad-4299-babb-e77873ff4230,58c88fbf-92b9-4307-972f-26ddd1168f69,2018-09-09T13:04:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,3300,198,3498
3065c789-dc48-4b82-809b-c82df535373d,936d32d3-0fd0-496e-ac8c-8ca2b5acbd24,2018-09-09T13:09:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,2300,138,2438
85baa69e-14a2-4590-91ae-763689a65b46,87ce2058-27a2-46d9-9cf8-5b4ffdda3722,2018-09-09T13:32:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,3300,198,3498
64d5d34c-7409-4ba2-84cc-06448e3988c8,b3adf05e-2b81-4f0a-bcc7-769225d5500e,2018-09-09T13:35:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,600,36,636
9d2e58f9-b4f3-4853-8013-1b5e3897881b,767426a2-091c-4a34-9ef1-8a235c4da34d,2018-09-09T14:01:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,1900,113,2013
1e4ce897-e828-45e6-9ca7-348f810f3c4c,a09b0afd-92ed-4bc0-b152-babe85c60495,2018-09-09T14:02:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,5500,330,5830
25fbf556-8ddd-427d-a110-0ec5e97895dc,ee235eb0-8ecf-49fd-bf6b-29cd064ac42b,2018-09-09T14:04:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,3300,198,3498
dfdb355b-9f27-4a67-89d5-39e7c1a2e632,9d043e06-a1f2-47b0-8e99-d7bfc124a9f3,2018-09-09T14:45:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,8700,522,9222
2ccd9959-0372-4273-a5d1-f05a2c04d2e3,2898bfc7-9006-4bfc-9f8b-c21103a204ee,2018-09-09T14:48:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,9200,552,9752
087b416d-ce2c-4bca-9b96-99faf78fd493,ecb5db23-2fbc-40a4-b7a7-474c0e26e8bc,2018-09-09T14:54:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,600,36,636
9d98c7bb-ef5f-4a40-807d-1b96dcb5003d,42aed4c4-d923-4972-b987-c4dc2224e920,2018-09-09T14:55:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,4800,288,5088
07a9861e-1513-4e00-9d70-4cdc4979c1a8,0921bcbf-6899-467c-a737-a6fb7838884c,2018-09-10T07:00:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,700,42,742
e12b5d35-9327-4394-b184-971c59613340,ef26f344-f7ff-43f7-ac62-f1ebdd03c921,2018-09-10T07:05:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,600,36,636
a246b518-f8a3-44e3-a21b-3941c2704f83,ca78bc41-9d6e-4d40-ae2f-24ba8f358b77,2018-09-10T07:24:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,400,24,424
d67cde9e-35e2-4848-ba8c-6ae6d41fa640,b3e02382-b6f0-4d86-ab73-fcede315e42d,2018-09-10T07:31:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,600,36,636
3a8a200c-108d-4a63-9ac8-d86faf042e7b,0fda7ee1-bbfc-4e58-8ce8-86b7c0979115,2018-09-10T07:43:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,400,24,424
bbbf9038-23d8-49a4-a220-b1b8a5dc6b86,55054283-2f1d-493e-bd97-17d6e3be8057,2018-09-10T07:47:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,600,36,636
b2d12943-3f9b-4775-a4d6-3a6ea073072a,ef67fa1e-ee9b-4fee-a9cc-273274c8ad8f,2018-09-10T07:48:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,600,36,636
6a21c502-3af1-4782-b480-f7d5d420046d,0d03d1f6-3182-411c-8163-87e3ce5c1e21,2018-09-10T07:52:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,600,36,636
a94ba664-df0f-4b45-b945-5be4cad4e329,7731c602-b4a8-48ec-a8d2-f57f32343b8a,2018-09-10T08:02:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,400,24,424
d2e481c1-975a-4508-a29b-ac2ea24f29b8,27e4110a-6579-4c59-95d1-4cb1a773c0e1,2018-09-10T08:09:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,700,42,742
c201c172-c540-47a4-a000-1e09f92ed87b,f4ec60f1-a12b-453f-a8de-b572f03ac9b8,2018-09-10T08:21:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,600,36,636
bfdb2561-99b8-4d61-b6aa-05e91db0b819,6bc1121c-8cca-463b-aa9a-9743b806fd50,2018-09-10T08:26:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,700,42,742
8fb55b52-80be-4975-ad0d-dffa5388de63,b6ac3466-fb6a-4929-b136-129eebf54a0e,2018-09-10T09:28:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,500,30,530
525e004a-c1ed-4179-ab25-7e2de1c691e4,86d7f2f9-b687-4a94-90d0-b6ec44353465,2018-09-10T10:35:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,1200,72,1272
c98170f7-70d1-4b65-b655-59973ad7c314,badf0303-0d19-47af-a578-b33accb02c0c,2018-09-10T11:15:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,400,24,424
28de97ae-810d-4b31-b078-ef11dffe4893,b7950dd8-9a95-4acc-8c70-ed0b21c33efd,2018-09-10T12:44:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,1800,108,1908
ee36bdea-d770-4dcd-afb6-a178f35ef38c,f45ea61a-aba7-4ace-b5e3-98568c00d288,2018-09-10T12:48:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,500,30,530
e271dca3-4c07-4ff5-88b1-a3f41346f1b8,ecb5db23-2fbc-40a4-b7a7-474c0e26e8bc,2018-09-10T13:01:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,600,36,636
4900d01a-0c6d-445a-b930-e31aba99df65,b3adf05e-2b81-4f0a-bcc7-769225d5500e,2018-09-10T13:29:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,600,36,636
7df4d3ca-c19d-4b14-be27-28de3263f2ea,4b7345c0-9852-4f52-b988-d7e52d17b4bd,2018-09-10T13:54:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,5000,300,5300
9d96886f-3ad9-494b-b32e-f70dec9e61c7,a18ea7de-58bd-402f-a460-0ae5942d75aa,2018-09-10T14:55:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,1900,113,2013
b27ea7b2-d616-4fa7-868c-9a764bb1ecda,6b95a127-f37e-419d-82ea-1f211a455c4d,2018-09-10T15:56:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,1700,102,1802
7afac294-ae9d-47de-85e8-f100c2381c42,b41b0b4c-9880-49fc-b1ef-44e89eaf300b,2018-09-10T16:42:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,500,30,530
15f63507-68cf-4923-a300-1bf4fa0ab7c9,77f83c5c-edfd-4c16-80ad-3b0c6c77a3e6,2018-09-10T16:59:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,500,30,530
b35ead1a-948f-47a0-aae3-90f9081dad3a,0fda7ee1-bbfc-4e58-8ce8-86b7c0979115,2018-09-11T07:27:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,400,24,424
fc20c7ad-1806-4581-b0ae-f72721bc40f9,f4ec60f1-a12b-453f-a8de-b572f03ac9b8,2018-09-11T07:32:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,400,24,424
7a862dc4-ae3d-41dd-a8d3-e00a7e2659bc,0921bcbf-6899-467c-a737-a6fb7838884c,2018-09-11T07:38:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,600,36,636
2a384ec5-456e-4eb0-831f-361318a29761,6bc1121c-8cca-463b-aa9a-9743b806fd50,2018-09-11T07:44:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,600,36,636
ffe1c310-1ee4-425a-8448-7a08aab46f7f,7731c602-b4a8-48ec-a8d2-f57f32343b8a,2018-09-11T07:46:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,600,36,636
1638fcf8-dfe2-4129-8b86-6b7578a0e027,27e4110a-6579-4c59-95d1-4cb1a773c0e1,2018-09-11T08:11:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,600,36,636
40a0901e-0208-455a-9ab4-f81d50d910aa,ef67fa1e-ee9b-4fee-a9cc-273274c8ad8f,2018-09-11T08:18:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,600,36,636
14875e77-2b36-43a6-b70f-5478704e878b,b3e02382-b6f0-4d86-ab73-fcede315e42d,2018-09-11T08:18:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,600,36,636
55c58778-a7c6-4a70-bcc0-19b6f0c91c57,e412d518-bb74-405e-b921-5ede22967265,2018-09-11T08:54:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,600,36,636
a24ceef4-8375-4c2e-beb4-db4e770211fa,936d32d3-0fd0-496e-ac8c-8ca2b5acbd24,2018-09-11T10:09:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,3300,198,3498
55ad3343-7fb2-4971-a4a7-7cf82541a0bc,b3adf05e-2b81-4f0a-bcc7-769225d5500e,2018-09-11T10:13:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,400,24,424
58d1aaf7-9e79-4149-87bf-c9ee8059e94e,7b1cc8b0-a30c-4314-a923-aa7ba0fbbfec,2018-09-11T11:06:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,0,0,0
5a8890a5-10c1-4047-8b26-e47f3226a8a3,77f83c5c-edfd-4c16-80ad-3b0c6c77a3e6,2018-09-11T11:12:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,1700,102,1802
adf29c54-883f-4f7f-ae94-43e36d171759,de388a00-d427-4ced-91e5-6db9f1cd007b,2018-09-11T12:07:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,2400,144,2544
1b669c04-f03c-4b9c-9c63-77047ad16205,b6ac3466-fb6a-4929-b136-129eebf54a0e,2018-09-11T12:09:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,700,42,742
d7e73c45-1364-4c8f-9e01-1d4281ebeae8,2e5d843d-9325-44f2-8927-56bcfd469e17,2018-09-11T12:33:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,1100,65,1165
ea5913fd-950a-4f99-8f97-de55c3ed1e64,ecb5db23-2fbc-40a4-b7a7-474c0e26e8bc,2018-09-11T13:25:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,400,24,424
3637af20-f8ec-43a8-9334-505cafd5468f,86d7f2f9-b687-4a94-90d0-b6ec44353465,2018-09-11T14:31:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,1600,96,1696
86a7c1a3-f3b0-44ba-8408-3b92fefb81b3,a18ea7de-58bd-402f-a460-0ae5942d75aa,2018-09-11T14:45:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,600,36,636
8463e460-f861-4dd2-8e21-5015bde64c1c,0c7d36a5-4dc3-4710-81be-fb31a330ec49,2018-09-11T15:41:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,700,42,742
47dade0d-0145-4e09-9b71-e8fae0056500,e412d518-bb74-405e-b921-5ede22967265,2018-09-12T07:44:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,700,42,742
5a12945d-196a-498e-ba04-3c8057962ab4,ef67fa1e-ee9b-4fee-a9cc-273274c8ad8f,2018-09-12T07:48:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,600,36,636
47b91a6a-ff09-4888-ba52-1193e098a02e,0921bcbf-6899-467c-a737-a6fb7838884c,2018-09-12T07:56:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,600,36,636
1f7f4a5a-74d6-4684-87bc-f62d89a43d55,b3e02382-b6f0-4d86-ab73-fcede315e42d,2018-09-12T08:05:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,600,36,636
226ffec3-2344-42aa-a20a-350666f4660e,0d03d1f6-3182-411c-8163-87e3ce5c1e21,2018-09-12T08:05:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,600,36,636
8fe30ab1-25ce-49e2-ae34-a88533fff630,f4ec60f1-a12b-453f-a8de-b572f03ac9b8,2018-09-12T08:09:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,600,36,636
e9e68d6b-5213-4f95-8a66-153bdcf74625,6bc1121c-8cca-463b-aa9a-9743b806fd50,2018-09-12T08:11:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,500,30,530
1a56fd46-92de-4799-988a-2eea7d6552d2,ef26f344-f7ff-43f7-ac62-f1ebdd03c921,2018-09-12T08:11:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,500,30,530
d2451eec-ec41-4716-8d6c-6c99fc8ce939,0fda7ee1-bbfc-4e58-8ce8-86b7c0979115,2018-09-12T08:11:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,600,36,636
c3e3701c-be72-494c-a780-a0a17b12f777,27e4110a-6579-4c59-95d1-4cb1a773c0e1,2018-09-12T08:17:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,600,36,636
45053779-a3ce-43d3-875a-545b87262703,55054283-2f1d-493e-bd97-17d6e3be8057,2018-09-12T08:18:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,700,42,742
21498e0f-a0bd-426d-8d2a-91f5a80893d0,02088bd8-eb6c-46b7-89c4-dc504a750d6f,2018-09-12T11:20:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,0,0,0
1ceb26d2-dcd7-4fbb-bb76-68c9f52e22d7,77f83c5c-edfd-4c16-80ad-3b0c6c77a3e6,2018-09-12T11:32:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,500,30,530
060d9119-e3b5-405b-983c-e2e0f094eead,badf0303-0d19-47af-a578-b33accb02c0c,2018-09-12T11:53:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,600,36,636
5ce4c0f6-1fc2-483e-98b0-28aa290d7551,f45ea61a-aba7-4ace-b5e3-98568c00d288,2018-09-12T12:08:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,600,36,636
a6a5484e-4174-4206-b432-3a2c6ee3a7c9,ecb5db23-2fbc-40a4-b7a7-474c0e26e8bc,2018-09-12T12:26:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,600,36,636
fb288d88-1427-4fae-b6c2-2ee1119dc8e6,a18ea7de-58bd-402f-a460-0ae5942d75aa,2018-09-12T14:26:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,1600,96,1696
2e6997a8-8f36-4bff-a145-a7892d1d12aa,de388a00-d427-4ced-91e5-6db9f1cd007b,2018-09-12T14:50:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,2300,138,2438
bb063459-06d3-43dd-9e55-1ddcb2f57019,2e5d843d-9325-44f2-8927-56bcfd469e17,2018-09-12T15:59:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,900,54,954
859afd36-4be5-4432-a959-f5a4cd2ebdc1,f4ec60f1-a12b-453f-a8de-b572f03ac9b8,2018-09-13T07:00:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,500,30,530
444cfb49-e75a-4519-88f2-2c13c28ac4dd,f45ea61a-aba7-4ace-b5e3-98568c00d288,2018-09-13T07:00:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,600,36,636
72d6ce7b-5853-4942-9cb8-646bc4c22696,a18ea7de-58bd-402f-a460-0ae5942d75aa,2018-09-13T07:08:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,1600,96,1696
340eea14-4f69-447e-8515-54249ef93b91,e412d518-bb74-405e-b921-5ede22967265,2018-09-13T07:23:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,600,36,636
414fbde7-d09e-4543-9f88-5d39c005ba70,0d03d1f6-3182-411c-8163-87e3ce5c1e21,2018-09-13T07:26:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,700,42,742
15011640-1a1e-4e31-b63d-d7c1bcd720e1,6b95a127-f37e-419d-82ea-1f211a455c4d,2018-09-13T07:30:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,600,36,636
8bc8dafd-cfc7-4d0d-83f3-c732e5b068b1,55054283-2f1d-493e-bd97-17d6e3be8057,2018-09-13T07:42:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,500,30,530
4ceddd3b-e6b7-4bce-9734-2c53d9920681,ef67fa1e-ee9b-4fee-a9cc-273274c8ad8f,2018-09-13T07:49:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,700,42,742
44266b89-680d-40fe-88d2-5fa16600451a,7731c602-b4a8-48ec-a8d2-f57f32343b8a,2018-09-13T07:50:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,700,42,742
ff4e9749-67db-46ed-8cce-79759f850973,0921bcbf-6899-467c-a737-a6fb7838884c,2018-09-13T08:02:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,600,36,636
cb841e80-7b48-49e5-8631-8c4eb57a4a47,ca78bc41-9d6e-4d40-ae2f-24ba8f358b77,2018-09-13T08:07:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,500,30,530
f22d43b4-bf88-48ae-8acd-c1051795b2eb,b3e02382-b6f0-4d86-ab73-fcede315e42d,2018-09-13T08:08:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,400,24,424
63d6e573-66e5-4cef-a71c-eb8c747e5272,27e4110a-6579-4c59-95d1-4cb1a773c0e1,2018-09-13T08:09:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,500,30,530
